decant.v decapitate.v decarbonize.v deceive.v decentralize.v 
decertify.v decimalize.v decimate.v decipher.v deck.v declaim.v 
declassify.v decode.v decolonize.v decompress.v decontaminate.v 
decorate.v decry.v dedicate.v deduct.v deep-freeze.v deface.v defame.v 
defeat.v defend.v defer.v defile.v define.v deflate.v deflower.v 
defoliate.v deforest.v deform.v defraud.v defray.v defrock.v defrost.v 
defuse.v defy.v degrade.v dehumanize.v dehydrate.v deify.v delegate.v 
delete.v delimit.v delineate.v delude.v deluge.v demagnetize.v 
demarcate.v demean.v demilitarize.v demist.v demobilize.v demolish.v 
demoralize.v demote.v denationalize.v denigrate.v denominate.v 
denote.v denounce.v dent.v denude.v deodorize.v deplete.v deplore.v 
deploy.v depopulate.v deport.v depose.v deposit.v deprecate.v 
deprogram.v derange.v deride.v desalinate.v desalinize.v desecrate.v 
desegregate.v desensitize.v desert.v desiccate.v designate.v 
despatch.v despise.v despoil.v destroy.v detach.v detain.v detect.v 
deter.v detest.v dethrone.v devaluate.v devalue.v devastate.v devise.v 
devote.v devour.v diagnose.v dice.v diddle.v diffract.v dignify.v 
dilute.v direct.v disable.v disallow.v disappoint.v disarrange.v 
disassociate.v disavow.v disburse.v discard.v discipline.v disclaim.v 
discomfit.v disconcert.v disconnect.v discontent.v discount.v 
discourage.v discredit.v disdain.v disembarrass.v disembowel.v 
disenchant.v disenfranchise.v disestablish.v disfavour.v disfigure.v 
disgorge.v disgrace.v disguise.v dishearten.v dishonour.v 
disillusion.v disinfect.v disinherit.v disinter.v dislocate.v 
dislodge.v dismantle.v dismember.v dismiss.v disobey.v disorient.v 
disorientate.v disown.v disparage.v dispatch.v dispel.v displace.v 
display.v displease.v dispossess.v disprove.v disqualify.v disregard.v 
disrupt.v dissect.v disseminate.v dissociate.v dissuade.v distance.v 
distil.v distort.v distract.v distribute.v distrust.v disturb.v 
ditch.v divert.v divest.v divorce.v divulge.v dizzy.v doctor.v 
document.v doff.v domesticate.v dominate.v don.v donate.v doom.v 
dope.v dot.v double-check.v double-cross.v douse.v down.v downgrade.v 
download.v dragoon.v dramatize.v drape.v drench.v drip-dry.v drub.v 
drug.v dry-clean.v dumbfound.v dunk.v dupe.v duplicate.v dust.v 
dwarf.v dye.v dynamite.v earmark.v earn.v eclipse.v edify.v edit.v 
efface.v effect.v elbow.v electrify.v electrocute.v elevate.v elicit.v 
elide.v eliminate.v elucidate.v elude.v emancipate.v emasculate.v 
embalm.v embargo.v embed.v embellish.v embezzle.v embitter.v 
emblazon.v embody.v embolden.v emboss.v embrace.v embroil.v emend.v 
emit.v empanel.v empower.v emulate.v emulsify.v enact.v enamel.v 
encase.v enchant.v encircle.v enclose.v encode.v encompass.v 
encounter.v encrypt.v encumber.v endanger.v endear.v endorse.v endow.v 
enervate.v enfold.v enforce.v enfranchise.v engender.v engineer.v 
engrave.v engross.v engulf.v enhance.v enjoin.v enlarge.v enlighten.v 
enliven.v enmesh.v ennoble.v enrage.v enrich.v ensconce.v enshrine.v 
enshroud.v enslave.v ensnare.v entangle.v enthral.v enthrall.v 
enthrone.v entomb.v entrain.v entrance.v entrap.v entreat.v entrust.v 
entwine.v enumerate.v envelop.v envisage.v envy.v epitomize.v equal.v 
equalize.v equate.v equip.v eradicate.v erase.v erect.v eschew.v 
escort.v espouse.v espy.v establish.v esteem.v eulogize.v evade.v 
evaluate.v evict.v evince.v eviscerate.v evoke.v exacerbate.v exalt.v 
examine.v exasperate.v excavate.v exceed.v exchange.v excise.v 
exclude.v excommunicate.v excoriate.v excrete.v exculpate.v excuse.v 
execute.v exemplify.v exempt.v exert.v exhaust.v exhibit.v 
exhilarate.v exhume.v exile.v exorcize.v expedite.v expel.v expend.v 
experience.v expiate.v explicate.v exploit.v export.v expose.v 
express.v expropriate.v expunge.v expurgate.v extenuate.v 
exterminate.v externalize.v extinguish.v extirpate.v extol.v extort.v 
extract.v extradite.v extricate.v exude.v eye.v fabricate.v 
facilitate.v fag.v fake.v falsify.v familiarize.v fancy.v fascinate.v 
fashion.v fate.v fathom.v fatigue.v fault.v favour.v feather.v 
feature.v feed.v feign.v fence.v ferret.v fertilize.v festoon.v 
feteH.v fetter.v fillet.v finalize.v finance.v fine-tune.v finger.v 
flagellate.v flank.v flatter.v flaunt.v flavour.v flay.v fleece.v 
flex.v flick.v flog.v floodlight.v floor.v flout.v fluff.v flummox.v 
fluoridate.v flurry.v fluster.v foil.v foist.v foment.v fondle.v 
fool.v force-feed.v ford.v forecast.v forego.v foreordain.v 
foreshadow.v foreshorten.v forestall.v foreswear.v foretell.v 
forfeit.v forge.v forgo.v formalize.v formulate.v forsake.v forswear.v 
fortify.v forward.v foster.v found.v frame.v frank.v free.v frequent.v 
fresco.v fricassee.v frighten.v frisk.v fritter.v frogmarch.v 
frustrate.v fry.v fulfil.v fulfill.v fumigate.v fund.v funnel.v 
furbish.v furnish.v furrow.v further.v gage.v gainsay.v gall.v 
galvanize.v gaol.v garb.v garble.v garner.v garnish.v garrison.v 
gash.v gatecrash.v gauge.v generate.v gerrymander.v gild.v gin.v 
gird.v gladden.v glamorize.v glean.v glimpse.v glorify.v glut.v goad.v 
gore.v gorge.v grab.v grace.v grade.v graft.v gratify.v gravel.v 
grease.v greet.v grill.v grip.v grit.v groin.v groom.v gross.v 
grudge.v guard.v guide.v guillotine.v gum.v gun.v gut.v guzzle.v gyp.v 
hallow.v halt.v halve.v hamper.v hamstring.v handcuff.v handicap.v 
handle.v harangue.v harass.v harbor.v harbour.v harm.v harness.v 
harpoon.v harrow.v harry.v harvest.v hassle.v haunt.v hawk.v hazard.v 
haze.v heap.v hearten.v heed.v herald.v highjack.v highlight.v 
hijack.v hinder.v hoax.v hobble.v hock.v hog.v hollow.v homogenize.v 
hone.v honor.v honour.v hood.v hoodwink.v horrify.v horsewhip.v hose.v 
hospitalize.v host.v hotfoot.v hound.v house.v hull.v humble.v 
humbug.v humiliate.v humour.v hump.v hunch.v hurl.v husk.v hyphenate.v 
hypnotize.v idealize.v identify.v idolize.v ignore.v ill-treat.v 
illuminate.v illumine.v illustrate.v image.v imbibe.v imbue.v 
imitate.v immerse.v immobilize.v immolate.v immortalize.v immunize.v 
impact.v impair.v impale.v impanel.v impart.v impeach.v impede.v 
imperil.v impersonate.v implant.v implement.v implicate.v import.v 
impose.v impound.v impoverish.v impregnate.v impress.v imprint.v 
imprison.v impugn.v impute.v inactivate.v inaugurate.v incapacitate.v 
incarcerate.v incense.v incinerate.v include.v inconvenience.v 
incriminate.v inculcate.v incur.v indemnify.v indenture.v index.v 
indict.v individuate.n indoctrinate.v induct.v infatuate.v infect.v 
infest.v infiltrate.v inflame.v inflate.v inflect.v inflict.v 
influence.v infuriate.v infuse.v ingest.v ingratiate.v inhabit.v 
inherit.v inhibit.v initial.v initiate.v inject.v injure.v ink.v 
inoculate.v inscribe.v inseminate.v insert.v inspect.v install.v 
instigate.v instil.v instill.v institute.v institutionalize.v 
insulate.v insult.v insure.v integrate.v inter.v intercept.v 
interchange.v interdict.v interest.v interject.v interleave.v 
internalize.v internationalize.v interpolate.v interrogate.v 
intersperse.v interweave.v intimidate.v intone.v intoxicate.v 
introduce.v intuit.v inundate.v invade.v invalidate.v inveigle.v 
invent.v invert.v invigorate.v invoke.v irk.v irradiate.v irrigate.v 
isolate.v italicize.v itemize.v iterate.v jail.v jar.v jeopardize.v 
jettison.v jilt.v jolly.v jug.v juxtapose.v ken.v kidnap.v kiss.v 
knead.v knife.v knight.v label.v lace.v lacerate.v lack.v lacquer.v 
lambaste.v laminate.v lampoon.v lance.v landscape.v lasso.v laud.v 
launder.v lavish.v leach.v leapfrog.v lease.v leaven.v legalize.v 
legitimatize.v lever.v leverage.v levy.v libel.v liberalize.v 
liberate.v licence.v liken.v limit.v lionize.v liquidize.v list.v 
loan.v loathe.v lob.v localize.v loft.v loot.v lubricate.v lug.v 
lull.v lump.v lure.v lynch.v madden.v magnetize.v magnify.v maim.v 
malign.v maltreat.v man.v manacle.v mandate.v mangle.v manhandle.v 
manicure.v manifest.v manipulate.v manufacture.v mar.v market.v 
maroon.v marshal.v martyr.v mash.v mask.v mass-produce.v massage.v 
master.v mastermind.v masticate.v maul.v maximize.v measure.v 
mechanize.v medicate.v memorialize.v memorize.v menace.v merit.v 
mesmerize.v microfilm.v milk.v mimeograph.v mimic.v mince.v 
miniaturize.v minimize.v mint.v mire.v mirror.v misapply.v 
misapprehend.v misappropriate.v miscast.v misconceive.v misconstrue.v 
misdate.v misdirect.v misgovern.v misguide.v mishandle.v mishear.v 
misinform.v misinterpret.v mislay.v mislead.v mismanage.v misname.v 
misplace.v mispronounce.v misquote.v misrepresent.v misspell.v 
misspend.v misstate.v mistake.v mistranslate.v mistreat.v mistrust.v 
misuse.v mitigate.v mob.v mock.v model.v modify.v modulate.v mold.v 
molest.v mollify.v mollycoddle.v monitor.v monopolize.v moor.v 
mortar.v mortgage.v mortify.v mothproof.v motorize.v muddy.v muff.v 
muffle.v mug.v mulch.v murder.v muster.v mute.v mutilate.v muzzle.v 
mystify.v nab.v nag.v narrate.v nationalize.v naturalize.v needle.v 
negate.v net.v nettle.v neuter.v neutralize.v nick.v nickname.v 
normalize.v nourish.v nudge.v nullify.v numb.v number.v nurse.v 
nurture.v obfuscate.v obligate.v obliterate.v obscure.v obstruct.v 
obtain.v obviate.v occasion.v occupy.v offend.v oil.v okay.v omen.v 
omit.v oppress.v orchestrate.v ordain.v organize.v orient.v 
orientate.v ornament.v ostracize.v oust.v outbalance.v outbid.v 
outclass.v outdistance.v outdo.v outfight.v outfit.v outflank.v 
outfox.v outgrow.v outlast.v outlaw.v outline.v outlive.v 
outmanoeuvre.v outnumber.v outplay.v outrage.v outrank.v outride.v 
outrun.v outshine.v outsmart.v outstay.v outvote.v outweigh.v outwit.v 
overawe.v overbear.v overburden.v overcook.v overcrowd.v overdo.v 
overemphasize.v overestimate.v overexert.v overexpose.v overhaul.v 
overhear.v overleap.v overload.v overlook.v overpay.v overplay.v 
overpower.v overpraise.v overprint.v overrate.v override.v overrule.v 
oversee.v overshadow.v overshoot.v oversimplify.v overstate.v 
overstay.v overstep.v overstock.v overstrain.v overtake.v overtax.v 
overvalue.v overwhelm.v own.v oxygenate.v pacify.v package.v pad.v 
padlock.v page.v pain.v pamper.v paper.v parallel.v paralyse.v 
paralyze.v paraphrase.v parch.v pardon.v pare.v parody.v parole.v 
parry.v parse.v partition.v partner.v paste.v pasteurize.v pat.v 
patent.v patrol.v patronize.v pattern.v pauperize.v paw.v pawn.v peg.v 
pelt.v penalize.v pencil.v pepper.v perfect.v perforate.v perfume.v 
perfuse.v perjure.v perm.v permeate.v permute.v perpetrate.v 
perpetuate.v perplex.v persecute.v personalize.v personify.v perturb.v 
peruse.v pervade.v pervert.v pester.v pet.v photocopy.v photograph.v 
photosensitize.v photostat.v phrase.v pickle.v picture.v pierce.v 
pigeonhole.v pilfer.v pilot.v pinch.v pinpoint.v pip.v pipe.v pique.v 
pirate.v pit.v pitchfork.v pity.v placate.v place.v plagiarize.v 
plague.v plant.v plaster.v please.v ply.v pocket.v poison.v polarize.v 
police.v polish.v politicize.v pollinate.v pollute.v ponder.v 
pooh-pooh.v pool.v popularize.v populate.v port.v portend.v position.v 
possess.v post.v postdate.v postmark.v postpone.v powder.v praise.v 
pre-empt.v prearrange.v precede.v precipitate.v preclude.v 
preconceive.v predestine.v predetermine.v predicate.v predispose.v 
preempt.v preen.v prefabricate.v preface.v prefigure.v preheat.v 
prejudge.v prejudice.v premeditate.v premise.v preoccupy.v preordain.v 
prepay.v prerecord.v presage.v prescribe.v present.v preserve.v 
presort.v pressurize.v prettify.v prevent.v price.v pride.v prime.v 
print.v privilege.v prize.v probe.v process.v procure.v prod.v 
produce.v proffer.v profile.v prognosticate.v prohibit.v prolong.v 
promote.v promulgate.v pronounce.v proof.v propel.v proportion.v 
proposition.v propound.v proscribe.v prosecute.v prostitute.v 
prostrate.v protect.v prune.v psychoanalyse.v psychoanalyze.v 
publicize.v publish.v pulverize.v pummel.v punctuate.v punish.v 
purchase.v purify.v purloin.v purse.v pursue.v purvey.v quaff.v 
quantify.v quarantine.v quarter.v quash.v quell.v quench.v query.v 
question.v quick-freeze.v quilt.v quote.v raffle.v raid.v railroad.v 
ram.v ramp.v ransack.v ransom.v rape.v ratify.v ration.v rationalize.v 
ravage.v ravish.v raze.v re-address.v re-educate.v re-establish.v 
readmit.v reap.v rearrange.v reassess.v reauthorize.v rebuff.v 
rebuke.v rebut.v recapture.v recast.v recess.v recite.v reclaim.v 
recommit.v recompense.v reconcile.v recondition.v reconsecrate.v 
reconsider.v reconstruct.v reconvict.v recoup.v recreate.v rectify.v 
recycle.v redecorate.v redeem.v redefine.v redeploy.v redesign.v 
redevelop.v rediscover.v redistribute.v redo.v redress.v reduce.v 
reduplicate.v reestablish.v refashion.v refill.v refinance.v refine.v 
reformulate.v refract.v refresh.v refrigerate.v refund.v refurbish.v 
refurnish.v refute.v regain.v regale.v regiment.v regularize.v 
regulate.v regurgitate.v rehabilitate.v rehash.v rehouse.v reimburse.v 
reinforce.v reinstate.v reinsure.v reintegrate.v reinterpret.v 
reinvent.v reissue.v reject.v rejoin.v rejuvenate.v relay.v release.v 
relegate.v relieve.v relinquish.v relish.v relist.v relive.v remand.v 
remedy.v remilitarize.v remodel.v remould.v remove.v remunerate.v 
rend.v renew.v renounce.v renovate.v reorient.v reorientate.v 
repackage.v repaint.v repatriate.v repeal.v repel.v replace.v 
replant.v replay.v replenish.v replicate.v reprehend.v represent.v 
repress.v reprieve.v reprimand.v reprint.v reproach.v reproof.v 
reprove.v repudiate.v repulse.v repurchase.v repute.v requisition.v 
reread.v reroute.v reschedule.v rescind.v rescue.v research.v reseat.v 
resell.v resemble.v resent.v reserve.v reset.v reshape.v reshuffle.v 
resole.v respect.v restate.v restock.v restore.v restrain.v restrict.v 
restructure.v resurrect.v retain.v retake.v retard.v retell.v 
rethink.v retouch.v retrace.v retract.v retransmit.v retrieve.v 
revalue.v revamp.v revere.v review.v revile.v revise.v revisit.v 
revitalize.v revoke.v revolutionize.v reward.v rewire.v reword.v 
rewrite.v rib.v riddle.v ridicule.v rifle.v right.v rim.v rival.v 
rivet.v romanticize.v rope.v rout.v route.v rubber-stamp.v rubberize.v 
rue.v ruin.v rumple.v rusticate.v sabotage.v sack.v sadden.v saddle.v 
safeguard.v salt.v salvage.v sample.v sanctify.v sanction.v sand.v 
sandblast.v sandpaper.v sandwich.v sap.v satiate.v satirize.v 
satisfy.v saturate.v sauteH.v savage.v savour.v scald.v scalp.v 
scandalize.v scant.v scar.v scent.v schedule.v school.v scoop.v 
scorch.v scorn.v scotch.v scour.v scrap.v screen.v scrunch.v 
scrutinize.v sculpt.v scuttle.v sear.v season.v seat.v second.v 
secrete.v secularize.v secure.v sedate.v seduce.v seed.v segregate.v 
select.v sensitize.v sentimentalize.v sequester.v serenade.v 
serialize.v service.v shackle.v shadow.v shame.v shampoo.v share.v 
sharpen.v shear.v sheathe.v shelter.v shelve.v shepherd.v shield.v 
shingle.v shirk.v shock.v shoo.v short-change.v shortlist.v shoulder.v 
shovel.v shred.v shroud.v shuck.v shun.v shunt.v shutter.v sick.v 
sicken.v sideline.v sidestep.v sidetrack.v sieve.v sight.v signpost.v 
silence.v silhouette.v simplify.v simulate.v siphon.v sire.v skewer.v 
skin.v skipper.v skirt.v slake.v slander.v slap.v slash.v slate.v 
slaughter.v slay.v slice.v slight.v sling.v slot.v slug.v slur.v 
smelt.v smite.v smother.v snag.v snare.v snub.v sock.v soft-pedal.v 
soil.v solder.v solicit.v solve.v soothe.v soundproof.v soup.v souse.v 
spade.v span.v spank.v spare.v spay.v spear.v spearhead.v specify.v 
spew.v spike.v spin-dry.v spirit.v spite.v splice.v sponsor.v 
spoonfeed.v spot.v spotlight.v sprain.v spray.v sprinkle.v spurn.v 
squander.v squelch.v squire.v stab.v staff.v stage.v stalemate.v 
standardize.v staple.v starch.v startle.v stash.v station.v staunch.v 
steal.v steamroller.v steel.v stereotype.v sterilize.v stiff.v 
stigmatize.v still.v stimulate.v stitch.v stockade.v stoke.v stomach.v 
stone.v store.v stow.v straddle.v strafe.v straiten.v strangle.v 
strap.v streamline.v strew.v stroke.v structure.v stub.v stucco.v 
stud.v stun.v stunt.v style.v stylize.v stymie.v subdue.v subedit.v 
subject.v subjugate.v sublimate.v subordinate.v subpoena.v subserve.v 
subsidize.v substantiate.v subsume.v subtend.v subtract.v subvert.v 
succour.v suckle.v suffuse.v suit.v sully.v summarize.v summon.v sun.v 
sunder.v superimpose.v supersede.v supplant.v supplement.v supply.v 
support.v suppress.v surmount.v surpass.v surround.v survey.v 
suspend.v sustain.v swamp.v swat.v swathe.v sweeten.v swig.v swindle.v 
swipe.v symbolize.v syncopate.v syndicate.v synthesize.v syphon.v 
systematize.v table.v tabulate.v tail.v tailor.v taint.v tame.v tamp.v 
tantalize.v tar.v target.v tattoo.v taunt.v tax.v tease.v telecast.v 
telescope.v televise.v tender.v terrace.v terrify.v terrorize.v test.v 
test-drive.v tether.v thank.v thatch.v thirst.v thread.v thumb.v 
thwart.v ticket.v tile.v till.v time.v tint.v titillate.v toe.v 
tolerate.v torment.v torpedo.v torture.v tote.v tour.v tousle.v tout.v 
tow.v towel.v trample.v tranquilize.v tranquillize.v transact.v 
transcend.v transcribe.v transfix.v transform.v transfuse.v transmit.v 
transmute.v transport.v transpose.v transship.v trap.v traverse.v 
treasure.v trick.v trigger.v trivialize.v trouble.v trounce.v 
truncate.v tutor.v tweak.v twiddle.v typecast.v typify.v tyrannize.v 
unbalance.v unban.v unblock.v unbolt.v unbuckle.v unburden.v 
unbutton.v uncork.v uncouple.v uncover.v uncross.v undercharge.v 
underestimate.v underexpose.v undergo.v underlie.v underline.v 
undermine.v underpay.v underpin.v underquote.v underrate.v 
underscore.v undersell.v undershoot.v undersign.v understate.v 
understock.v understudy.v undervalue.v underwrite.v undo.v unearth.v 
unfetter.v unfrock.v unfurl.v unhand.v unhinge.v unhook.v unlearn.v 
unleash.v unloose.v unmask.v unnerve.v unplug.v unsaddle.v 
unscramble.v unsettle.v unsheathe.v unveil.v unzip.v upbraid.v 
update.v upgrade.v uphold.v upholster.v uplift.v uproot.v upstage.v 
usher.v usurp.v utilize.v utter.v vacate.v vaccinate.v valet.v 
validate.v value.v vanquish.v varnish.v veil.v vend.v venerate.v 
vent.v ventilate.v verbalize.v vet.v veto.v vex.v victimize.v 
videotape.v vilify.v vindicate.v violate.v visa.v visualize.v 
vitiate.v vivisect.v vocalize.v voice.v void.v vouchsafe.v vulgarize.v 
wage.v waive.v wall.v wallop.v wangle.v ward.v warrant.v waste.v 
waterproof.v waylay.v wean.v weather.v wedge.v weight.v welcome.v 
wend.v westernize.v wet.v whack.v wheedle.v whet.v whitewash.v wield.v 
wing.v winnow.v withhold.v withstand.v witness.v wolf.v woo.v word.v 
worm.v wound.v wreak.v wreck.v wrench.v wrest.v wrong.v zap.v zone.v 
auctioned.v bandied.v barred.v battened.v blocked.v blotted.v 
blurted.v boarded.v booked.v booted.v bottled.v bundled.v buttered.v 
caged.v carried.v carted.v chalked.v chased.v chucked.v cleaned.v 
cluttered.v covered.v cranked.v dammed.v dished.v divided.v doled.v 
dredged.v dumped.v egged.v eked.v factored.v faxed.v flung.v flinged.v
fixed.v 
fobbed.v gouged.v hammed.v hashed.v hoisted.v jacked.v jazzed.v 
jotted.v kicked.v killed.v laid.v lifted.v linked.v loaded.v locked 
lopped.v mailed.v mapped.v marked.v meted.v mixed.v mulled.v mussed.v 
nailed.v palmed.v patched.v paved.v penned.v phased.v phoned.v picked 
pieced.v pinned.v plugged.v pricked.v propped.v punched.v pushed.v 
racked.v reined.v rigged.v riled.v rinsed.v roughed.v 
roughened.v saved.v scaled.v scared.v shored.v singled.v sized.v 
skimmed.v smuggled.v sopped.v sorted spiced.v stacked.v staked.v 
staved.v stringed.v strung.v stuffed.v sussed.v swept.v tacked.v 
taped.v tided.v tied.v topped.v totaled.v touched.v toughened.v 
tracked.v wadded.v washed.v wrung.v yanked.v zipped.v 
auction.v bandy.v bar.v batten.v bite.v block.v blot.v blow.v blurt.v 
board.v book.v boot.v bottle.v bundle.v butter.v cage.v carry.v cart.v 
chalk.v chase.v chuck.v clean.v clutter.v cover.v crank.v dam.v dish.v 
divide.v dole.v dredge.v drink.v dump.v egg.v eke.v factor.v fax.v 
fling.v fix.v fob.v gouge.v ham.v hash.v hoist.v jack.v jazz.v jot.v 
kick.v kill.v lay.v lift.v link.v load.v lock.v lop.v mail.v map.v 
mark.v mete.v mix.v mull.v muss.v nail.v palm.v patch.v pave pen.v 
phase.v phone.v pick.v piece.v pin.v plug.v prick.v prop.v punch.v 
push.v rack.v rein.v rig.v rile.v rinse.v rough.v roughen.v 
save.v scale.v scare.v shake shore.v single.v size.v skim.v smuggle.v 
sop.v sort.v spice.v stack.v stake.v stave.v string.v stuff.v suss.v 
sweep.v tack.v tape.v tear.v throw.v tide.v tie.v top.v total.v 
touch.v toughen.v track.v wad.v wash.v wear.v wring.v yank.v zip.v 
acknowledge.q add.q admit.q affirm.q agree.q announce.q argue.q 
ascertain.q assert.q assume.q believe.q brag.q calculate.q 
charge.q claim.q command.q comment.q complain.q concede.q conclude.q 
confess.q confirm.q contend.q decide.q declare.q deduce.q determine.q 
discern.q disclose.q discover.q emphasize.q envision.q exclaim.q 
explain.q figure.q guess.q hint.q hope.q imply.q inquire.q insist.q 
intimate.q learn.q maintain.q muse.q mutter.q note.q observe.q order.q 
pledge.q postulate.q predict.q presume.q proclaim.q promise.q 
propose.q prove.q realize.q reason.q recall.q reckon.q recognize.q 
recount.q reflect.q remark.q remember.q repeat.q reply.q report.q 
resolve.q respond.q retort.q reveal.q rule.q shout.q sigh.q 
speculate.q state.q stipulate.q stress.q suggest.q testify.q 
theorize.q think.q threaten.q warn.q whisper.q wonder.q write.q 
relate.q continue.q
abjectly ably abnormally abortively abruptly absent-mindedly absently 
abusively abysmally accidentally accordingly accurately accusingly 
actively acutely adamantly adequately admirably admiringly adoringly 
adroitly adversely advisedly affably affectionately afield 
aggressively agreeably aimlessly airily alarmingly allegretto.e 
alphabetically ambiguously ambitiously amiably amicably amidships 
amorously amply analogously analytically andante.e angelically angrily 
anon anonymously anticlockwise anxiously anyplace apace apathetically 
apologetically appreciably appreciatively approvingly aptly 
arbitrarily archly ardently arduously arrogantly artfully articulately 
artificially assertively assiduously astutely asymmetrically 
asymptotically atrociously attentively attractively attributively 
audaciously audibly auspiciously austerely authentically 
authoritatively autocratically automatically avariciously avidly 
awkwardly backstage badly baldly barbarously bareback barebacked 
barefacedly barefooted.e bashfully beautifully becomingly beforehand 
belatedly belligerently beneficially benevolently benignly biennially 
bilaterally bitterly blandly blankly blasphemously blatantly bleakly 
blindly blissfully blithely bluntly boastfully boisterously boldly 
bombastically boundlessly boyishly bravely breathlessly breezily 
brightly brilliantly briskly brusquely brutally buoyantly busily 
callously calmly candidly cantankerously capably capriciously 
carefully carelessly casually categorically causally caustically 
cautiously cavalierly ceaselessly centrally ceremonially ceremoniously 
chaotically charitably charmingly chattily cheaply cheekily cheerfully 
cheerily childishly chivalrously chronologically classically cleanly.e 
cleverly clinically clockwise closely clumsily co-operatively coarsely 
coherently cohesively coldly collectively colloquially colorfully 
combatively comfortably comfortingly comically commercially communally 
comparably compassionately competently competitively complacently 
comprehensively compulsively conceitedly concernedly concisely 
conclusively concretely concurrently condescendingly conditionally 
confidently confidingly congenially conjugally conscientiously 
consciously consecutively conservatively considerably considerately 
consistently conspicuously constantly constitutionally constructively 
contemporaneously contemptuously contentedly continually continuously 
contrariwise contritely controversially conventionally 
conversationally convincingly convulsively coolly cooperatively 
copiously cordially correctly correspondingly corruptly 
counterclockwise courageously courteously covertly coyly craftily 
crassly creatively credibly creditably credulously criminally crisply 
crookedly cross-legged.e crossly crudely cruelly cryptically 
culturally cumulatively cunningly cursorily curtly cynically daintily 
damnably dangerously daringly darkly dashingly deceitfully deceivingly 
decently deceptively decisively decorously deeply defectively 
defensively deferentially defiantly deftly dejectedly deliberately 
delicately delightedly delightfully deliriously democratically 
demoniacally demonstratively demurely densely dentally dependably 
deplorably derisively descriptively deservedly despairingly 
desperately despicably despondently destructively detestably 
detrimentally devilishly deviously devotedly devoutly dexterously 
diabolically diagonally diametrically didactically differentially 
differently diffidently diffusely digitally diligently dimly 
diplomatically directly disagreeably disappointedly disapprovingly 
disastrously disconcertingly discourteously discreetly discretely 
discursively disdainfully disgracefully disgustedly disgustingly 
dishonestly dishonourably disingenuously dismally disobediently 
disparagingly dispassionately dispiritedly disproportionately 
disrespectfully distantly distinctively distinctly distractedly 
distressingly distrustfully disturbingly diversely divinely dizzily 
doggedly dogmatically dolefully domestically doubly doubtfully dourly 
drably drastically dreadfully dreamily drearily drily drowsily dryly 
dubiously dumbly dutifully dynamically eagerly earnestly easily 
eastwards ebulliently ecstatically edgewise eerily efficaciously 
efficiently effortlessly effusively egotistically elaborately 
electrically electronically elegantly eloquently embarrassingly 
eminently emotionally emphatically encouragingly endearingly endlessly 
energetically engagingly enigmatically enormously enquiringly 
enterprisingly entertainingly enthusiastically enviously equably 
equitably erratically erroneously eruditely eternally euphemistically 
evasively evenly evermore excellently excessively excitedly excitingly 
exclusively excruciatingly exhaustively exorbitantly expansively 
expectantly experimentally expertly explicitly exponentially 
expressively expressly exquisitely extemporaneously extensively 
externally extravagantly exuberantly exultantly facetiously faintly 
faithfully falsely famously fanatically fantastically fast.e 
fastidiously fatally fatuously faultlessly favorably favourably 
fearfully fearlessly feebly ferociously fervently fervidly feverishly 
fiendishly fiercely figuratively firmly first-class.e first-hand.e 
fiscally fitfully flagrantly flamboyantly flashily flawlessly flexibly 
flippantly flirtatiously fluently fondly foolishly forbiddingly 
forcefully forcibly forgivingly forlornly formally formidably 
forthwith fortissimo.e fortnightly.e fortuitously frankly frantically 
fraternally fraudulently freakishly freely frequently freshly 
fretfully frigidly friskily frivolously frostily frugally fruitfully 
fruitlessly full-time.e functionally funnily furiously furtively 
fussily gaily gainfully gallantly galore gamely garishly gaudily 
generously genially genteelly gently giddily girlishly gladly 
gleefully glibly gloatingly globally gloomily gloriously glowingly 
glumly gorgeously gracefully graciously grandly graphically gratefully 
gratis gratuitously gravely greedily gregariously grievously grimly 
grotesquely grudgingly gruffly grumpily guardedly guiltily gushingly 
habitually half-heartedly halfway.e haltingly handsomely haphazardly 
happily harmoniously harshly hastily hatefully haughtily head-on.e 
headlong.e heartily heartlessly heatedly helpfully helplessly 
helter-skelter henceforth hereabouts hereafter hermetically heroically 
hesitantly hesitatingly hideously higgledy-piggledy high-handedly 
hilariously hither hitherto hoarsely homeward.e homewards honestly 
honourably hopelessly horizontally horribly hospitably hotly huffily 
humanely humbly humorously hungrily hurriedly huskily hypocritically 
hysterically icily identically ideologically idiomatically idly 
illegally illegibly illegitimately illicitly illustriously 
imaginatively immaculately immeasurably immensely imminently 
immodestly immorally impartially impassively impatiently impeccably 
imperceptibly imperfectly imperially imperiously impertinently 
impetuously impishly implausibly implicitly imploringly impolitely 
imposingly imprecisely impressively improperly imprudently impudently 
impulsively inaccurately inadequately inadvertantly inadvertently 
inanely inappropriately incessantly incisively inclusively incognito.e 
incoherently incompetently incompletely inconclusively incongruously 
inconsiderately inconsistently inconspicuously inconveniently 
incorrectly incredulously indecently indecisively indefinitely 
indelibly independently indifferently indignantly indirectly 
indiscreetly indiscriminately individually indolently industriously 
ineffably ineffectively ineffectually inefficiently inelegantly 
ineptly inescapably inexorably inexpensively inextricably inflexibly 
informally informatively infrequently ingeniously ingratiatingly 
inhumanely inimitably innately innocently inoffensively inordinately 
inorganically inquiringly inquisitively insanely insatiably insecurely 
